species;ucsc_genome;class;scientific_name;date;name;BSlibrary;genome_id;provider;tracks_UCSC
Painted turtle;chrPic1;Reptilia;Chrysemys picta;Dec. 2011;IPTGSC Chrysemys_picta_bellii-3.0.1;BSgenome.Cpicta.UCSC.chrPic1;Cpicta;custom_from_UCSC;chrPic1cpgIslandExt,chrPic1genscan,chrPic1rmsk
Medium ground finch;geoFor1;Aves;Geospiza fortis;Apr. 2012;BGI GeoFor_1.0 / NCBI 13302;BSgenome.Gfortis.UCSC.geoFor1;Gfortis;custom_from_UCSC;geoFor1cpgIslandExt,geoFor1refSeqComposite,geoFor1rmsk
Budgeriger;melUnd1;Aves;Melopsittacus undulatus;NA;NA;BSgenome.Mundulatus.UCSC.melUnd1;Mundulatus;custom_from_UCSC;melUnd1cpgIslandExt,melUnd1refSeqComposite,melUnd1rmsk
Golden eagle;aquChr2;Aves;Aquila chrysaetos;Oct. 2014;University of Washington aquChr2-1.0.2;BSgenome.Achrysaetos.UCSC.aquChr2;Achrysaetos;custom_from_UCSC;aquChr2cpgIslandExt,aquChr2genscan,aquChr2rmsk
Tasmanian devil;sarHar1;Marsupiala;Sarcophilus harrisii;Feb. 2011;Wellcome Trust Sanger Institute Devil_refv7.0;BSgenome.Sharrisii.UCSC.sarHar1;Sharrisii;custom_from_UCSC;sarHar1cpgIslandExt,sarHar1refSeqComposite,sarHar1rmsk
Cat;felCat9;Mammalia;Felis catus;Nov. 2017;Genome Sequencing Center (GSC) at Washington University (WashU) School of Medicine Felis_catus_9.0;BSgenome.Fcatus.UCSC.felCat9;Fcatus;custom_from_UCSC;felCat9cpgIslandExt,felCat9refSeqComposite,felCat9rmsk
Gibbon;nomLeu3;Mammalia;Nomascus leucogenys;Oct. 2012;Gibbon Genome Sequencing Consortium Nleu3.0;BSgenome.Nleucogenys.UCSC.nomLeu3;Nleucogenys;custom_from_UCSC;nomLeu3cpgIslandExt,nomLeu3ensGene,nomLeu3rmsk
Gorilla;gorGor6;Mammalia;Gorilla gorilla;Aug. 2019;University of Washington;BSgenome.Ggorilla.UCSC.gorGor6;Ggorilla;custom_from_UCSC;gorGor6cpgIslandExt,gorGor6refSeqComposite,gorGor6rmsk
Bonobo;panPan2;Mammalia;Pan paniscus;Dec. 2015;Max-Planck Institute for Evolutionary Anthropology panpan1.1;BSgenome.Ppaniscus.UCSC.panPan2;Ppaniscus;custom_from_UCSC;panPan2cpgIslandExt,panPan2refSeqComposite,panPan2rmsk
Green Monkey;chlSab2;Mammalia;Chlorocebus sabaeus;Mar. 2014;Vervet Genomics Consortium 1.1;BSgenome.Csabaeus.UCSC.chlSab2;Csabaeus;custom_from_UCSC;chlSab2cpgIslandExt,chlSab2refSeqComposite,chlSab2rmsk
Megabat;pteVam1;Mammalia;Pteropus vampyrus;Jul. 2008;Broad Institute Ptevap1.0;BSgenome.Pvampyrus.UCSC.pteVam1;Pvampyrus;custom_from_UCSC;pteVam1cpgIslandExt,pteVam1ensGene,pteVam1rmsk
Microbat;myoLuc2;Mammalia;Myotis lucifugus;Jul. 2010;Broad Institute MyoLuc2.0;BSgenome.Mlucifugus.UCSC.myoLuc2;Mlucifugus;custom_from_UCSC;myoLuc2cpgIslandExt,myoLuc2refSeqComposite,myoLuc2rmsk
Naked mole rat;hetGla2;Mammalia;Heterocephalus glaber;NA;NA;BSgenome.Hglaber.UCSC.hetGla2;Hglaber;custom_from_UCSC;hetGla2cpgIslandExt,hetGla2refSeqComposite,hetGla2rmsk
Orangutan;ponAbe3;Mammalia;Pongo abelii;Jan. 2018;Susie_PABv2/ponAbe3;BSgenome.Pabelii.UCSC.ponAbe3;Pabelii;custom_from_UCSC;ponAbe3cpgIslandExt,ponAbe3refSeqComposite,ponAbe3simpleRepeat
Rabbit;oryCun2;Mammalia;Oryctolagus cuniculus;Apr. 2009;Broad Institute release OryCun2;BSgenome.Ocuniculus.UCSC.oryCun2;Ocuniculus;custom_from_UCSC;oryCun2cpgIslandExt,oryCun2refSeqComposite,oryCun2rmsk
Sheep;oviAri4;Mammalia;Ovis aries;Dec. 2015;ISGC Oar_v4.0;BSgenome.Oaries.UCSC.oviAri4;Oaries;custom_from_UCSC;oviAri4cpgIslandExt,oviAri4refSeqComposite,oviAri4rmsk
Squirrel;speTri2;Mammalia;Ictidomys tridecemlineatus;Nov. 2011;Broad Institute SpeTri2.0;BSgenome.Itridecemlineatus.UCSC.speTri2;Itridecemlineatus;custom_from_UCSC;speTri2cpgIslandExt,speTri2refSeqComposite,speTri2rmsk
Squirrel monkey;saiBol1;Mammalia;Saimiri boliviensis boliviensis;Oct. 2011;Broad Institute SaiBol1.0;BSgenome.Sboliviensis.UCSC.saiBol1;Sboliviensis;custom_from_UCSC;saiBol1cpgIslandExt,saiBol1refSeqComposite,saiBol1rmsk
Shrew;sorAra2;Mammalia;Sorex araneus;Aug. 2008;Broad Institute SorAra2.0;BSgenome.Saraneus.UCSC.sorAra2;Saraneus;custom_from_UCSC;sorAra2cpgIslandExt,sorAra2refSeqComposite,sorAra2rmsk
Tree shrew;tupBel1;Mammalia;Tupaia belangeri;Dec. 2006;Broad Institute Tupbel1.0;BSgenome.Tbelangeri.UCSC.tupBel1;Tbelangeri;custom_from_UCSC;tupBel1cpgIslandExt,tupBel1ensGene,tupBel1rmsk
Wallaby;macEug2;Marsupiala;Notamacropus eugenii;Sep. 2009;Tammar Wallaby Genome Sequencing Consortium Meug_1.1;BSgenome.Neugenii.UCSC.macEug2;Neugenii;custom_from_UCSC;macEug2genscan,macEug2rmsk
White rhinoceros;cerSim1;Mammalia;Ceratotherium simum;May 2012;Broad Institute CerSimSim1.0;BSgenome.Csimum.UCSC.cerSim1;Csimum;custom_from_UCSC;cerSim1cpgIslandExt,cerSim1refSeqComposite,cerSim1rmsk
