species;ucsc_genome;class;scientific_name;date;name;BSlibrary;genome_id;provider
Green Monkey;chlSab2;Mammalia;Chlorocebus sabaeus;Mar. 2014;Vervet Genomics Consortium 1.1;BSgenome.Csabaeus.UCSC.chlSab2;Csabaeus;custom_from_UCSC
Megabat;pteVam1;Mammalia;Pteropus vampyrus;Jul. 2008;Broad Institute Ptevap1.0;BSgenome.Pvampyrus.UCSC.pteVam1;Pvampyrus;custom_from_UCSC
Microbat;myoLuc2;Mammalia;Myotis lucifugus;Jul. 2010;Broad Institute MyoLuc2.0;BSgenome.Mlucifugus.UCSC.myoLuc2;Mlucifugus;custom_from_UCSC
Naked mole rat;hetGla2;Mammalia;Heterocephalus glaber;NA;NA;BSgenome.Hglaber.UCSC.hetGla2;Hglaber;custom_from_UCSC
Orangutan;ponAbe3;Mammalia;Pongo abelii;Jan. 2018;Susie_PABv2/ponAbe3;BSgenome.Pabelii.UCSC.ponAbe3;Pabelii;custom_from_UCSC
Rabbit;oryCun2;Mammalia;Oryctolagus cuniculus;Apr. 2009;Broad Institute release OryCun2;BSgenome.Ocuniculus.UCSC.oryCun2;Ocuniculus;custom_from_UCSC
Sheep;oviAri4;Mammalia;Ovis aries;Dec. 2015;ISGC Oar_v4.0;BSgenome.Oaries.UCSC.oviAri4;Oaries;custom_from_UCSC
Squirrel;speTri2;Mammalia;Ictidomys tridecemlineatus;Nov. 2011;Broad Institute SpeTri2.0;BSgenome.Itridecemlineatus.UCSC.speTri2;Itridecemlineatus;custom_from_UCSC
Squirrel monkey;saiBol1;Mammalia;Saimiri boliviensis boliviensis;Oct. 2011;Broad Institute SaiBol1.0;BSgenome.Sboliviensis.UCSC.saiBol1;Sboliviensis;custom_from_UCSC
Shrew;sorAra2;Mammalia;Sorex araneus;Aug. 2008;Broad Institute SorAra2.0;BSgenome.Saraneus.UCSC.sorAra2;Saraneus;custom_from_UCSC
Tree shrew;tupBel1;Mammalia;Tupaia belangeri;Dec. 2006;Broad Institute Tupbel1.0;BSgenome.Tbelangeri.UCSC.tupBel1;Tbelangeri;custom_from_UCSC
Wallaby;macEug2;Marsupiala;Notamacropus eugenii;Sep. 2009;Tammar Wallaby Genome Sequencing Consortium Meug_1.1;BSgenome.Neugenii.UCSC.macEug2;Neugenii;custom_from_UCSC
White rhinoceros;cerSim1;Mammalia;Ceratotherium simum;May 2012;Broad Institute CerSimSim1.0;BSgenome.Csimum.UCSC.cerSim1;Csimum;custom_from_UCSC
